summonerName,championId,championName,championLevel,championPoints
jkjkjkjkk,516,Ornn (Ornn),3,7866
jkjkjkjkk,875,Sett (Sett),3,7749
jkjkjkjkk,5,Xin Zhao (XinZhao),3,7622
jkjkjkjkk,80,Pantheon (Pantheon),3,7527
jkjkjkjkk,61,Orianna (Orianna),3,7436
jkjkjkjkk,131,Diana (Diana),3,7433
jkjkjkjkk,888,Renata Glasc (Renata),3,7210
jkjkjkjkk,555,Pyke (Pyke),3,7042
jkjkjkjkk,526,Rell (Rell),3,6971
jkjkjkjkk,154,Zac (Zac),3,6900
jkjkjkjkk,895,Nilah (Nilah),3,6721
jkjkjkjkk,103,Ahri (Ahri),3,6563
jkjkjkjkk,25,Morgana (Morgana),3,6270
jkjkjkjkk,64,Lee Sin (LeeSin),3,6213
jkjkjkjkk,76,Nidalee (Nidalee),3,6090
jkjkjkjkk,48,Trundle (Trundle),2,5883
jkjkjkjkk,117,Lulu (Lulu),2,5792
jkjkjkjkk,62,Wukong (MonkeyKing),2,5580
jkjkjkjkk,98,Shen (Shen),2,5522
jkjkjkjkk,350,Yuumi (Yuumi),2,5481
jkjkjkjkk,4,Twisted Fate (TwistedFate),2,5314
jkjkjkjkk,240,Kled (Kled),2,5215
jkjkjkjkk,104,Graves (Graves),2,4958
jkjkjkjkk,114,Fiora (Fiora),2,4889
jkjkjkjkk,59,Jarvan IV (JarvanIV),2,4866
jkjkjkjkk,141,Kayn (Kayn),2,4734
jkjkjkjkk,101,Xerath (Xerath),2,4637
jkjkjkjkk,876,Lillia (Lillia),2,4586
jkjkjkjkk,711,Vex (Vex),2,4466
jkjkjkjkk,58,Renekton (Renekton),2,4357
jkjkjkjkk,92,Riven (Riven),2,4316
jkjkjkjkk,9,Fiddlesticks (Fiddlesticks),2,4257
jkjkjkjkk,57,Maokai (Maokai),2,4094
jkjkjkjkk,223,Tahm Kench (TahmKench),2,3889
jkjkjkjkk,203,Kindred (Kindred),2,3802
jkjkjkjkk,63,Brand (Brand),2,3707
jkjkjkjkk,887,Gwen (Gwen),2,3672
jkjkjkjkk,238,Zed (Zed),2,3396
jkjkjkjkk,107,Rengar (Rengar),2,3378
jkjkjkjkk,1,Annie (Annie),2,3265
jkjkjkjkk,127,Lissandra (Lissandra),2,3187
jkjkjkjkk,99,Lux (Lux),2,3168
jkjkjkjkk,24,Jax (Jax),2,3134
jkjkjkjkk,19,Warwick (Warwick),2,3080
jkjkjkjkk,106,Volibear (Volibear),2,2849
jkjkjkjkk,121,Kha'Zix (Khazix),2,2739
jkjkjkjkk,234,Viego (Viego),2,2735
jkjkjkjkk,53,Blitzcrank (Blitzcrank),2,2693
jkjkjkjkk,122,Darius (Darius),2,2593
jkjkjkjkk,102,Shyvana (Shyvana),2,2232
jkjkjkjkk,421,Rek'Sai (RekSai),2,2166
jkjkjkjkk,10,Kayle (Kayle),2,2111
jkjkjkjkk,23,Tryndamere (Tryndamere),2,2085
jkjkjkjkk,143,Zyra (Zyra),2,2002
jkjkjkjkk,56,Nocturne (Nocturne),2,1950
jkjkjkjkk,267,Nami (Nami),2,1928
jkjkjkjkk,30,Karthus (Karthus),1,1718
jkjkjkjkk,16,Soraka (Soraka),1,1573
jkjkjkjkk,36,Dr. Mundo (DrMundo),1,1362
jkjkjkjkk,60,Elise (Elise),1,1346
jkjkjkjkk,32,Amumu (Amumu),1,1223
jkjkjkjkk,31,Cho'Gath (Chogath),1,1120
jkjkjkjkk,86,Garen (Garen),1,1119
jkjkjkjkk,90,Malzahar (Malzahar),1,1066
jkjkjkjkk,432,Bard (Bard),1,1029
jkjkjkjkk,54,Malphite (Malphite),1,986
jkjkjkjkk,166,Akshan (Akshan),1,921
jkjkjkjkk,6,Urgot (Urgot),1,886
jkjkjkjkk,35,Shaco (Shaco),1,881
jkjkjkjkk,161,Vel'Koz (Velkoz),1,865
jkjkjkjkk,120,Hecarim (Hecarim),1,832
jkjkjkjkk,68,Rumble (Rumble),1,772
jkjkjkjkk,44,Taric (Taric),1,608
jkjkjkjkk,91,Talon (Talon),1,597
jkjkjkjkk,133,Quinn (Quinn),1,565
jkjkjkjkk,105,Fizz (Fizz),1,552
jkjkjkjkk,33,Rammus (Rammus),1,545
jkjkjkjkk,902,Milio (Milio),1,472
jkjkjkjkk,11,Master Yi (MasterYi),1,459
jkjkjkjkk,246,Qiyana (Qiyana),1,409
jkjkjkjkk,147,Seraphine (Seraphine),1,362
jkjkjkjkk,77,Udyr (Udyr),1,358
jkjkjkjkk,2,Olaf (Olaf),1,341
jkjkjkjkk,26,Zilean (Zilean),1,334
jkjkjkjkk,17,Teemo (Teemo),1,163
jkjkjkjkk,136,Aurelion Sol (AurelionSol),1,149
jkjkjkjkk,20,Nunu & Willump (Nunu),1,113
jkjkjkjkk,72,Skarner (Skarner),1,99
jkjkjkjkk,28,Evelynn (Evelynn),1,94
jkjkjkjkk,37,Sona (Sona),1,90
ko0k,64,Lee Sin (LeeSin),6,64258
ko0k,126,Jayce (Jayce),7,62438
ko0k,114,Fiora (Fiora),7,43190
ko0k,39,Irelia (Irelia),7,37875
ko0k,150,Gnar (Gnar),5,32506
ko0k,85,Kennen (Kennen),6,31765
ko0k,164,Camille (Camille),6,24080
ko0k,56,Nocturne (Nocturne),5,22452
ko0k,236,Lucian (Lucian),5,22327
ko0k,517,Sylas (Sylas),4,18302
ko0k,58,Renekton (Renekton),4,18185
ko0k,84,Akali (Akali),4,16197
ko0k,24,Jax (Jax),4,15881
ko0k,777,Yone (Yone),4,14964
ko0k,41,Gangplank (Gangplank),4,14794
ko0k,68,Rumble (Rumble),3,12058
ko0k,92,Riven (Riven),3,11632
ko0k,875,Sett (Sett),3,11610
ko0k,887,Gwen (Gwen),3,11205
ko0k,67,Vayne (Vayne),3,10532
ko0k,266,Aatrox (Aatrox),3,8454
ko0k,61,Orianna (Orianna),3,7862
ko0k,59,Jarvan IV (JarvanIV),3,7623
ko0k,36,Dr. Mundo (DrMundo),3,7608
ko0k,268,Azir (Azir),3,6419
ko0k,203,Kindred (Kindred),3,6316
ko0k,62,Wukong (MonkeyKing),3,6260
ko0k,10,Kayle (Kayle),3,6025
ko0k,13,Ryze (Ryze),2,5538
ko0k,79,Gragas (Gragas),2,5349
ko0k,104,Graves (Graves),2,4650
ko0k,166,Akshan (Akshan),2,4603
ko0k,429,Kalista (Kalista),2,4127
ko0k,157,Yasuo (Yasuo),2,3765
ko0k,223,Tahm Kench (TahmKench),2,3645
ko0k,134,Syndra (Syndra),2,2982
ko0k,897,K'Sante (KSante),2,2922
ko0k,43,Karma (Karma),2,2880
ko0k,246,Qiyana (Qiyana),2,2874
ko0k,113,Sejuani (Sejuani),2,2580
ko0k,107,Rengar (Rengar),2,2481
ko0k,77,Udyr (Udyr),2,2348
ko0k,18,Tristana (Tristana),2,2029
ko0k,8,Vladimir (Vladimir),2,2009
ko0k,2,Olaf (Olaf),2,1874
ko0k,133,Quinn (Quinn),1,1649
ko0k,516,Ornn (Ornn),1,1538
ko0k,57,Maokai (Maokai),1,1291
ko0k,69,Cassiopeia (Cassiopeia),1,1249
ko0k,106,Volibear (Volibear),1,988
ko0k,81,Ezreal (Ezreal),1,963
ko0k,234,Viego (Viego),1,929
ko0k,82,Mordekaiser (Mordekaiser),1,866
ko0k,105,Fizz (Fizz),1,836
ko0k,122,Darius (Darius),1,789
ko0k,238,Zed (Zed),1,752
ko0k,98,Shen (Shen),1,679
ko0k,23,Tryndamere (Tryndamere),1,675
ko0k,29,Twitch (Twitch),1,649
ko0k,115,Ziggs (Ziggs),1,617
ko0k,45,Veigar (Veigar),1,607
ko0k,222,Jinx (Jinx),1,563
ko0k,35,Shaco (Shaco),1,524
ko0k,498,Xayah (Xayah),1,429
ko0k,53,Blitzcrank (Blitzcrank),1,342
ko0k,142,Zoe (Zoe),1,220
ko0k,7,LeBlanc (Leblanc),1,145
ko0k,245,Ekko (Ekko),1,140
ko0k,101,Xerath (Xerath),1,125
ko0k,412,Thresh (Thresh),1,107
이 차가 식기전에,120,Hecarim (Hecarim),7,3152900
이 차가 식기전에,113,Sejuani (Sejuani),7,1006031
이 차가 식기전에,421,Rek'Sai (RekSai),7,488623
이 차가 식기전에,104,Graves (Graves),7,416618
이 차가 식기전에,79,Gragas (Gragas),7,328821
이 차가 식기전에,203,Kindred (Kindred),7,306068
이 차가 식기전에,121,Kha'Zix (Khazix),7,247365
이 차가 식기전에,30,Karthus (Karthus),5,223507
이 차가 식기전에,2,Olaf (Olaf),5,145634
이 차가 식기전에,154,Zac (Zac),7,118152
이 차가 식기전에,59,Jarvan IV (JarvanIV),6,115872
이 차가 식기전에,60,Elise (Elise),7,109803
이 차가 식기전에,163,Taliyah (Taliyah),5,105167
이 차가 식기전에,53,Blitzcrank (Blitzcrank),5,92973
이 차가 식기전에,245,Ekko (Ekko),5,84462
이 차가 식기전에,48,Trundle (Trundle),5,73697
이 차가 식기전에,64,Lee Sin (LeeSin),5,59487
이 차가 식기전에,81,Ezreal (Ezreal),6,49934
이 차가 식기전에,223,Tahm Kench (TahmKench),5,48928
이 차가 식기전에,56,Nocturne (Nocturne),5,46506
이 차가 식기전에,266,Aatrox (Aatrox),5,45832
이 차가 식기전에,72,Skarner (Skarner),6,45026
이 차가 식기전에,107,Rengar (Rengar),7,43287
이 차가 식기전에,43,Karma (Karma),5,39218
이 차가 식기전에,111,Nautilus (Nautilus),5,38999
이 차가 식기전에,76,Nidalee (Nidalee),5,37761
이 차가 식기전에,126,Jayce (Jayce),6,37145
이 차가 식기전에,28,Evelynn (Evelynn),5,34408
이 차가 식기전에,54,Malphite (Malphite),5,33684
이 차가 식기전에,78,Poppy (Poppy),5,31624
이 차가 식기전에,13,Ryze (Ryze),5,30959
이 차가 식기전에,117,Lulu (Lulu),5,30857
이 차가 식기전에,57,Maokai (Maokai),5,30129
이 차가 식기전에,6,Urgot (Urgot),5,25257
이 차가 식기전에,98,Shen (Shen),5,24951
이 차가 식기전에,102,Shyvana (Shyvana),5,24763
이 차가 식기전에,3,Galio (Galio),5,24565
이 차가 식기전에,141,Kayn (Kayn),5,23887
이 차가 식기전에,131,Diana (Diana),4,21318
이 차가 식기전에,114,Fiora (Fiora),4,20534
이 차가 식기전에,5,Xin Zhao (XinZhao),4,18999
이 차가 식기전에,517,Sylas (Sylas),4,18784
이 차가 식기전에,164,Camille (Camille),4,18512
이 차가 식기전에,36,Dr. Mundo (DrMundo),4,14292
이 차가 식기전에,68,Rumble (Rumble),4,13674
이 차가 식기전에,58,Renekton (Renekton),4,13377
이 차가 식기전에,80,Pantheon (Pantheon),3,12036
이 차가 식기전에,31,Cho'Gath (Chogath),3,12013
이 차가 식기전에,516,Ornn (Ornn),3,11940
이 차가 식기전에,62,Wukong (MonkeyKing),3,11444
이 차가 식기전에,89,Leona (Leona),3,11398
이 차가 식기전에,40,Janna (Janna),3,10537
이 차가 식기전에,234,Viego (Viego),3,10338
이 차가 식기전에,236,Lucian (Lucian),3,9613
이 차가 식기전에,105,Fizz (Fizz),3,9421
이 차가 식기전에,122,Darius (Darius),3,9263
이 차가 식기전에,110,Varus (Varus),3,9065
이 차가 식기전에,77,Udyr (Udyr),3,8900
이 차가 식기전에,238,Zed (Zed),3,8755
이 차가 식기전에,145,Kai'Sa (Kaisa),3,8635
이 차가 식기전에,75,Nasus (Nasus),3,8345
이 차가 식기전에,82,Mordekaiser (Mordekaiser),3,7106
이 차가 식기전에,106,Volibear (Volibear),3,7029
이 차가 식기전에,96,Kog'Maw (KogMaw),3,6980
이 차가 식기전에,67,Vayne (Vayne),3,6731
이 차가 식기전에,29,Twitch (Twitch),3,6559
이 차가 식기전에,555,Pyke (Pyke),2,5980
이 차가 식기전에,38,Kassadin (Kassadin),2,5769
이 차가 식기전에,86,Garen (Garen),2,5071
이 차가 식기전에,202,Jhin (Jhin),2,4835
이 차가 식기전에,254,Vi (Vi),2,4795
이 차가 식기전에,420,Illaoi (Illaoi),2,4567
이 차가 식기전에,42,Corki (Corki),2,4232
이 차가 식기전에,412,Thresh (Thresh),2,4047
이 차가 식기전에,8,Vladimir (Vladimir),2,3950
이 차가 식기전에,350,Yuumi (Yuumi),2,3757
이 차가 식기전에,24,Jax (Jax),2,3752
이 차가 식기전에,12,Alistar (Alistar),2,3692
이 차가 식기전에,115,Ziggs (Ziggs),2,3358
이 차가 식기전에,876,Lillia (Lillia),2,3234
이 차가 식기전에,41,Gangplank (Gangplank),2,3165
이 차가 식기전에,37,Sona (Sona),2,3004
이 차가 식기전에,33,Rammus (Rammus),2,2796
이 차가 식기전에,50,Swain (Swain),2,2566
이 차가 식기전에,25,Morgana (Morgana),2,2461
이 차가 식기전에,35,Shaco (Shaco),2,2344
이 차가 식기전에,11,Master Yi (MasterYi),2,2211
이 차가 식기전에,150,Gnar (Gnar),2,2178
이 차가 식기전에,14,Sion (Sion),2,2126
이 차가 식기전에,18,Tristana (Tristana),2,2114
이 차가 식기전에,887,Gwen (Gwen),2,2110
이 차가 식기전에,85,Kennen (Kennen),2,2018
이 차가 식기전에,134,Syndra (Syndra),2,1969
이 차가 식기전에,51,Caitlyn (Caitlyn),2,1915
이 차가 식기전에,498,Xayah (Xayah),2,1840
이 차가 식기전에,9,Fiddlesticks (Fiddlesticks),1,1785
이 차가 식기전에,875,Sett (Sett),1,1775
이 차가 식기전에,17,Teemo (Teemo),1,1722
이 차가 식기전에,133,Quinn (Quinn),1,1671
이 차가 식기전에,268,Azir (Azir),1,1614
이 차가 식기전에,127,Lissandra (Lissandra),1,1608
이 차가 식기전에,432,Bard (Bard),1,1598
이 차가 식기전에,61,Orianna (Orianna),1,1577
이 차가 식기전에,7,LeBlanc (Leblanc),1,1494
이 차가 식기전에,21,Miss Fortune (MissFortune),1,1233
이 차가 식기전에,143,Zyra (Zyra),1,1230
이 차가 식기전에,240,Kled (Kled),1,1195
이 차가 식기전에,201,Braum (Braum),1,1162
이 차가 식기전에,90,Malzahar (Malzahar),1,1135
이 차가 식기전에,267,Nami (Nami),1,1109
이 차가 식기전에,16,Soraka (Soraka),1,1101
이 차가 식기전에,427,Ivern (Ivern),1,1090
이 차가 식기전에,161,Vel'Koz (Velkoz),1,1074
이 차가 식기전에,103,Ahri (Ahri),1,1041
이 차가 식기전에,83,Yorick (Yorick),1,1015
이 차가 식기전에,20,Nunu & Willump (Nunu),1,995
이 차가 식기전에,429,Kalista (Kalista),1,977
이 차가 식기전에,112,Viktor (Viktor),1,824
이 차가 식기전에,34,Anivia (Anivia),1,800
이 차가 식기전에,69,Cassiopeia (Cassiopeia),1,766
이 차가 식기전에,91,Talon (Talon),1,684
이 차가 식기전에,526,Rell (Rell),1,648
이 차가 식기전에,101,Xerath (Xerath),1,648
이 차가 식기전에,222,Jinx (Jinx),1,599
이 차가 식기전에,157,Yasuo (Yasuo),1,547
이 차가 식기전에,4,Twisted Fate (TwistedFate),1,545
이 차가 식기전에,63,Brand (Brand),1,481
이 차가 식기전에,497,Rakan (Rakan),1,453
이 차가 식기전에,39,Irelia (Irelia),1,432
이 차가 식기전에,200,Bel'Veth (Belveth),1,427
이 차가 식기전에,23,Tryndamere (Tryndamere),1,393
이 차가 식기전에,45,Veigar (Veigar),1,234
이 차가 식기전에,26,Zilean (Zilean),1,195
이 차가 식기전에,142,Zoe (Zoe),1,192
이 차가 식기전에,22,Ashe (Ashe),1,179
이 차가 식기전에,32,Amumu (Amumu),1,171
이 차가 식기전에,19,Warwick (Warwick),1,169
이 차가 식기전에,74,Heimerdinger (Heimerdinger),1,154
이 차가 식기전에,92,Riven (Riven),1,138
이 차가 식기전에,15,Sivir (Sivir),1,132
이 차가 식기전에,119,Draven (Draven),1,126
이 차가 식기전에,99,Lux (Lux),1,126
이 차가 식기전에,55,Katarina (Katarina),1,124
이 차가 식기전에,777,Yone (Yone),1,121
이 차가 식기전에,27,Singed (Singed),1,117
이 차가 식기전에,711,Vex (Vex),1,114
염소 그리핀,203,Kindred (Kindred),5,97377
염소 그리핀,104,Graves (Graves),5,27708
염소 그리핀,427,Ivern (Ivern),4,21188
염소 그리핀,421,Rek'Sai (RekSai),4,15723
염소 그리핀,76,Nidalee (Nidalee),3,12051
염소 그리핀,121,Kha'Zix (Khazix),3,8750
염소 그리핀,30,Karthus (Karthus),3,7354
염소 그리핀,518,Neeko (Neeko),3,7186
염소 그리핀,9,Fiddlesticks (Fiddlesticks),3,6433
염소 그리핀,59,Jarvan IV (JarvanIV),2,5504
염소 그리핀,166,Akshan (Akshan),2,2300
염소 그리핀,80,Pantheon (Pantheon),2,1809
염소 그리핀,54,Malphite (Malphite),1,1770
염소 그리핀,77,Udyr (Udyr),1,1717
염소 그리핀,107,Rengar (Rengar),1,1684
염소 그리핀,56,Nocturne (Nocturne),1,1677
염소 그리핀,120,Hecarim (Hecarim),1,1595
염소 그리핀,35,Shaco (Shaco),1,1308
염소 그리핀,41,Gangplank (Gangplank),1,1257
염소 그리핀,23,Tryndamere (Tryndamere),1,1246
염소 그리핀,57,Maokai (Maokai),1,1227
염소 그리핀,254,Vi (Vi),1,1190
염소 그리핀,14,Sion (Sion),1,1094
염소 그리핀,55,Katarina (Katarina),1,989
염소 그리핀,145,Kai'Sa (Kaisa),1,936
염소 그리핀,64,Lee Sin (LeeSin),1,911
염소 그리핀,39,Irelia (Irelia),1,802
염소 그리핀,157,Yasuo (Yasuo),1,769
염소 그리핀,555,Pyke (Pyke),1,718
염소 그리핀,163,Taliyah (Taliyah),1,718
염소 그리핀,429,Kalista (Kalista),1,707
염소 그리핀,45,Veigar (Veigar),1,696
염소 그리핀,164,Camille (Camille),1,668
염소 그리핀,29,Twitch (Twitch),1,654
염소 그리핀,141,Kayn (Kayn),1,653
염소 그리핀,51,Caitlyn (Caitlyn),1,634
염소 그리핀,81,Ezreal (Ezreal),1,580
염소 그리핀,67,Vayne (Vayne),1,553
염소 그리핀,8,Vladimir (Vladimir),1,505
염소 그리핀,33,Rammus (Rammus),1,254
염소 그리핀,876,Lillia (Lillia),1,253
염소 그리핀,222,Jinx (Jinx),1,184
염소 그리핀,200,Bel'Veth (Belveth),1,179
염소 그리핀,86,Garen (Garen),1,168
염소 그리핀,17,Teemo (Teemo),1,167
염소 그리핀,526,Rell (Rell),1,150
염소 그리핀,246,Qiyana (Qiyana),1,115
염소 그리핀,78,Poppy (Poppy),1,113
염소 그리핀,238,Zed (Zed),1,110
염소 그리핀,154,Zac (Zac),1,109
염소 그리핀,69,Cassiopeia (Cassiopeia),1,105
염소 그리핀,11,Master Yi (MasterYi),1,84
라 코,412,Thresh (Thresh),7,1945730
라 코,201,Braum (Braum),7,329146
라 코,57,Maokai (Maokai),7,297500
라 코,12,Alistar (Alistar),7,215746
라 코,25,Morgana (Morgana),7,190529
라 코,117,Lulu (Lulu),7,184793
라 코,79,Gragas (Gragas),7,153100
라 코,81,Ezreal (Ezreal),7,150087
라 코,497,Rakan (Rakan),7,134518
라 코,223,Tahm Kench (TahmKench),7,132780
라 코,43,Karma (Karma),7,129875
라 코,78,Poppy (Poppy),7,128669
라 코,421,Rek'Sai (RekSai),7,125541
라 코,16,Soraka (Soraka),7,124752
라 코,111,Nautilus (Nautilus),7,98320
라 코,44,Taric (Taric),7,82400
라 코,40,Janna (Janna),7,79432
라 코,235,Senna (Senna),7,68579
라 코,48,Trundle (Trundle),7,57830
라 코,53,Blitzcrank (Blitzcrank),7,55872
라 코,85,Kennen (Kennen),7,55033
라 코,516,Ornn (Ornn),7,54098
라 코,432,Bard (Bard),7,48942
라 코,3,Galio (Galio),6,43139
라 코,17,Teemo (Teemo),6,39435
라 코,267,Nami (Nami),7,38945
라 코,99,Lux (Lux),6,38452
라 코,51,Caitlyn (Caitlyn),7,35089
라 코,143,Zyra (Zyra),6,32383
라 코,113,Sejuani (Sejuani),6,31927
라 코,427,Ivern (Ivern),6,31091
라 코,236,Lucian (Lucian),6,29247
라 코,61,Orianna (Orianna),5,29032
라 코,74,Heimerdinger (Heimerdinger),6,27650
라 코,67,Vayne (Vayne),5,27539
라 코,22,Ashe (Ashe),6,26626
라 코,350,Yuumi (Yuumi),6,24973
라 코,21,Miss Fortune (MissFortune),6,24348
라 코,37,Sona (Sona),5,24145
라 코,32,Amumu (Amumu),5,23372
라 코,64,Lee Sin (LeeSin),5,22376
라 코,555,Pyke (Pyke),5,22238
라 코,902,Milio (Milio),4,21087
라 코,59,Jarvan IV (JarvanIV),4,20647
라 코,526,Rell (Rell),4,19880
라 코,150,Gnar (Gnar),4,19344
라 코,498,Xayah (Xayah),4,19326
라 코,222,Jinx (Jinx),4,18051
라 코,31,Cho'Gath (Chogath),4,17409
라 코,98,Shen (Shen),4,16206
라 코,89,Leona (Leona),4,16188
라 코,112,Viktor (Viktor),4,14618
라 코,429,Kalista (Kalista),4,14119
라 코,134,Syndra (Syndra),4,13558
라 코,9,Fiddlesticks (Fiddlesticks),3,12375
라 코,157,Yasuo (Yasuo),3,12285
라 코,92,Riven (Riven),3,11876
라 코,24,Jax (Jax),3,11265
라 코,42,Corki (Corki),3,9795
라 코,110,Varus (Varus),3,9693
라 코,127,Lissandra (Lissandra),3,9643
라 코,5,Xin Zhao (XinZhao),3,9476
라 코,104,Graves (Graves),3,8547
라 코,106,Volibear (Volibear),3,8168
라 코,101,Xerath (Xerath),3,8115
라 코,38,Kassadin (Kassadin),3,7930
라 코,96,Kog'Maw (KogMaw),3,7924
라 코,268,Azir (Azir),3,7433
라 코,27,Singed (Singed),3,7096
라 코,141,Kayn (Kayn),3,6946
라 코,60,Elise (Elise),3,6944
라 코,58,Renekton (Renekton),3,6810
라 코,888,Renata Glasc (Renata),3,6763
라 코,90,Malzahar (Malzahar),3,6528
라 코,29,Twitch (Twitch),3,6340
라 코,76,Nidalee (Nidalee),2,5482
라 코,20,Nunu & Willump (Nunu),2,5461
라 코,102,Shyvana (Shyvana),2,5405
라 코,517,Sylas (Sylas),2,5359
라 코,69,Cassiopeia (Cassiopeia),2,5079
라 코,145,Kai'Sa (Kaisa),2,5010
라 코,142,Zoe (Zoe),2,4813
라 코,1,Annie (Annie),2,4811
라 코,30,Karthus (Karthus),2,4703
라 코,50,Swain (Swain),2,4358
라 코,203,Kindred (Kindred),2,4313
라 코,266,Aatrox (Aatrox),2,4193
라 코,154,Zac (Zac),2,3974
라 코,200,Bel'Veth (Belveth),2,3804
라 코,360,Samira (Samira),2,3639
라 코,163,Taliyah (Taliyah),2,3181
라 코,28,Evelynn (Evelynn),2,3076
라 코,72,Skarner (Skarner),2,3023
라 코,13,Ryze (Ryze),2,2991
라 코,7,LeBlanc (Leblanc),2,2864
라 코,875,Sett (Sett),2,2762
라 코,33,Rammus (Rammus),2,2575
라 코,84,Akali (Akali),2,2425
라 코,39,Irelia (Irelia),2,2406
라 코,103,Ahri (Ahri),2,2334
라 코,15,Sivir (Sivir),2,2210
라 코,164,Camille (Camille),2,2160
라 코,18,Tristana (Tristana),2,2136
라 코,35,Shaco (Shaco),2,2031
라 코,91,Talon (Talon),2,2023
라 코,126,Jayce (Jayce),2,2005
라 코,114,Fiora (Fiora),2,1996
라 코,131,Diana (Diana),1,1794
라 코,86,Garen (Garen),1,1793
라 코,238,Zed (Zed),1,1699
라 코,68,Rumble (Rumble),1,1560
라 코,221,Zeri (Zeri),1,1531
라 코,55,Katarina (Katarina),1,1499
라 코,34,Anivia (Anivia),1,1437
라 코,80,Pantheon (Pantheon),1,1396
라 코,75,Nasus (Nasus),1,1385
라 코,246,Qiyana (Qiyana),1,1324
라 코,245,Ekko (Ekko),1,1294
라 코,161,Vel'Koz (Velkoz),1,1264
라 코,54,Malphite (Malphite),1,1259
라 코,63,Brand (Brand),1,1245
라 코,254,Vi (Vi),1,1217
라 코,105,Fizz (Fizz),1,1215
라 코,518,Neeko (Neeko),1,1160
라 코,120,Hecarim (Hecarim),1,1116
라 코,6,Urgot (Urgot),1,1087
라 코,777,Yone (Yone),1,1083
라 코,115,Ziggs (Ziggs),1,1053
라 코,133,Quinn (Quinn),1,980
라 코,14,Sion (Sion),1,943
라 코,4,Twisted Fate (TwistedFate),1,934
라 코,147,Seraphine (Seraphine),1,917
라 코,45,Veigar (Veigar),1,912
라 코,876,Lillia (Lillia),1,910
라 코,2,Olaf (Olaf),1,857
라 코,523,Aphelios (Aphelios),1,765
라 코,11,Master Yi (MasterYi),1,697
라 코,166,Akshan (Akshan),1,671
라 코,202,Jhin (Jhin),1,658
라 코,41,Gangplank (Gangplank),1,558
라 코,234,Viego (Viego),1,552
라 코,23,Tryndamere (Tryndamere),1,543
라 코,121,Kha'Zix (Khazix),1,467
라 코,36,Dr. Mundo (DrMundo),1,343
라 코,62,Wukong (MonkeyKing),1,336
라 코,119,Draven (Draven),1,325
라 코,8,Vladimir (Vladimir),1,316
라 코,77,Udyr (Udyr),1,183
라 코,26,Zilean (Zilean),1,171
라 코,107,Rengar (Rengar),1,165
라 코,19,Warwick (Warwick),1,130
라 코,136,Aurelion Sol (AurelionSol),1,129
라 코,122,Darius (Darius),1,124
라 코,711,Vex (Vex),1,113
zenmewan,76,Nidalee (Nidalee),5,69518
zenmewan,111,Nautilus (Nautilus),5,62758
zenmewan,64,Lee Sin (LeeSin),5,60987
zenmewan,104,Graves (Graves),5,45104
zenmewan,203,Kindred (Kindred),5,41982
zenmewan,517,Sylas (Sylas),5,32220
zenmewan,79,Gragas (Gragas),5,27545
zenmewan,497,Rakan (Rakan),4,21207
zenmewan,234,Viego (Viego),4,19399
zenmewan,145,Kai'Sa (Kaisa),4,18980
zenmewan,62,Wukong (MonkeyKing),4,18922
zenmewan,121,Kha'Zix (Khazix),4,18084
zenmewan,57,Maokai (Maokai),4,16447
zenmewan,60,Elise (Elise),4,16390
zenmewan,12,Alistar (Alistar),4,16378
zenmewan,350,Yuumi (Yuumi),4,15109
zenmewan,113,Sejuani (Sejuani),4,14993
zenmewan,22,Ashe (Ashe),4,14647
zenmewan,18,Tristana (Tristana),4,14046
zenmewan,523,Aphelios (Aphelios),4,13203
zenmewan,43,Karma (Karma),4,13055
zenmewan,246,Qiyana (Qiyana),3,12131
zenmewan,429,Kalista (Kalista),3,12123
zenmewan,427,Ivern (Ivern),3,11918
zenmewan,53,Blitzcrank (Blitzcrank),3,11853
zenmewan,412,Thresh (Thresh),3,10308
zenmewan,201,Braum (Braum),3,10056
zenmewan,254,Vi (Vi),3,9163
zenmewan,120,Hecarim (Hecarim),3,8698
zenmewan,902,Milio (Milio),3,8654
zenmewan,154,Zac (Zac),3,8287
zenmewan,29,Twitch (Twitch),3,8174
zenmewan,54,Malphite (Malphite),3,8098
zenmewan,518,Neeko (Neeko),3,7498
zenmewan,117,Lulu (Lulu),3,7446
zenmewan,74,Heimerdinger (Heimerdinger),3,7405
zenmewan,89,Leona (Leona),3,7142
zenmewan,131,Diana (Diana),3,6926
zenmewan,222,Jinx (Jinx),3,6108
zenmewan,526,Rell (Rell),2,5974
zenmewan,85,Kennen (Kennen),2,5576
zenmewan,78,Poppy (Poppy),2,5539
zenmewan,267,Nami (Nami),2,5509
zenmewan,30,Karthus (Karthus),2,5300
zenmewan,235,Senna (Senna),2,5244
zenmewan,888,Renata Glasc (Renata),2,5033
zenmewan,110,Varus (Varus),2,5017
zenmewan,32,Amumu (Amumu),2,4840
zenmewan,126,Jayce (Jayce),2,4832
zenmewan,119,Draven (Draven),2,4824
zenmewan,67,Vayne (Vayne),2,4757
zenmewan,221,Zeri (Zeri),2,4560
zenmewan,15,Sivir (Sivir),2,4396
zenmewan,4,Twisted Fate (TwistedFate),2,4376
zenmewan,555,Pyke (Pyke),2,3590
zenmewan,59,Jarvan IV (JarvanIV),2,3578
zenmewan,81,Ezreal (Ezreal),2,3538
zenmewan,134,Syndra (Syndra),2,3403
zenmewan,421,Rek'Sai (RekSai),2,3390
